

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 09:15:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2533  013F  00B2               	movwf	??_LECT1+5
  2534  0140  0832               	movf	??_LECT1+5,w
  2535  0141  00CC               	movwf	_Dec1
  2536                           
  2537                           ;main.c: 175:     Un1 = (100*v1)/51-(Cen1*100+Dec1*10);
  2538  0142  3033               	movlw	51
  2539  0143  00A4               	movwf	___awdiv@divisor
  2540  0144  3000               	movlw	0
  2541  0145  00A5               	movwf	___awdiv@divisor+1
  2542  0146  0879               	movf	_v1,w
  2543  0147  00AD               	movwf	??_LECT1
  2544  0148  01AE               	clrf	??_LECT1+1
  2545  0149  082D               	movf	??_LECT1,w
  2546  014A  00A0               	movwf	___wmul@multiplier
  2547  014B  082E               	movf	??_LECT1+1,w
  2548  014C  00A1               	movwf	___wmul@multiplier+1
  2549  014D  3064               	movlw	100
  2550  014E  00A2               	movwf	___wmul@multiplicand
  2551  014F  3000               	movlw	0
  2552  0150  00A3               	movwf	___wmul@multiplicand+1
  2553  0151  120A  118A  25E9  120A  118A  	fcall	___wmul
  2554  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0158  0821               	movf	?___wmul+1,w
  2557  0159  00A7               	movwf	___awdiv@dividend+1
  2558  015A  0820               	movf	?___wmul,w
  2559  015B  00A6               	movwf	___awdiv@dividend
  2560  015C  120A  118A  23C9  120A  118A  	fcall	___awdiv
  2561  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0163  0824               	movf	?___awdiv,w
  2564  0164  00AF               	movwf	??_LECT1+2
  2565  0165  0825               	movf	?___awdiv+1,w
  2566  0166  00B0               	movwf	??_LECT1+3
  2567  0167  309C               	movlw	156
  2568  0168  00B1               	movwf	??_LECT1+4
  2569  0169  0831               	movf	??_LECT1+4,w
  2570  016A  00F4               	movwf	___bmul@multiplicand
  2571  016B  0878               	movf	_Cen1,w
  2572  016C  120A  118A  2689  120A  118A  	fcall	___bmul
  2573  0171  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0172  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0173  00B2               	movwf	??_LECT1+5
  2576  0174  30F6               	movlw	246
  2577  0175  00B3               	movwf	??_LECT1+6
  2578  0176  0833               	movf	??_LECT1+6,w
  2579  0177  00F4               	movwf	___bmul@multiplicand
  2580  0178  084C               	movf	_Dec1,w
  2581  0179  120A  118A  2689  120A  118A  	fcall	___bmul
  2582  017E  1283               	bcf	3,5	;RP0=0, select bank0
  2583  017F  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0180  0732               	addwf	??_LECT1+5,w
  2585  0181  072F               	addwf	??_LECT1+2,w
  2586  0182  00B4               	movwf	??_LECT1+7
  2587  0183  0834               	movf	??_LECT1+7,w
  2588  0184  00C9               	movwf	_Un1
  2589  0185                     l2215:
  2590                           
  2591                           ;main.c: 176:     AC1 = num_ascii(Cen1);
  2592  0185  0878               	movf	_Cen1,w
  2593  0186  120A  118A  2501  120A  118A  	fcall	_num_ascii
  2594  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2595  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2596  018D  00AD               	movwf	??_LECT1
  2597  018E  082D               	movf	??_LECT1,w
  2598  018F  00C6               	movwf	_AC1
  2599  0190                     l2217:
  2600                           
  2601                           ;main.c: 177:     AD1 = num_ascii(Dec1);
  2602  0190  084C               	movf	_Dec1,w
  2603  0191  120A  118A  2501  120A  118A  	fcall	_num_ascii
  2604  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0198  00AD               	movwf	??_LECT1
  2607  0199  082D               	movf	??_LECT1,w
  2608  019A  00C3               	movwf	_AD1
  2609  019B                     l2219:
  2610                           
  2611                           ;main.c: 178:     AU1 = num_ascii(Un1);
  2612  019B  0849               	movf	_Un1,w
  2613  019C  120A  118A  2501  120A  118A  	fcall	_num_ascii
  2614  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2615  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2616  01A3  00AD               	movwf	??_LECT1
  2617  01A4  082D               	movf	??_LECT1,w
  2618  01A5  00C0               	movwf	_AU1
  2619  01A6                     l162:
  2620  01A6  0008               	return
  2621  01A7                     __end_of_LECT1:
  2622                           
  2623                           	psect	text13
  2624  0501                     __ptext13:	
  2625 ;; *************** function _num_ascii *****************
  2626 ;; Defined at:
  2627 ;;		line 3 in file "ASCII.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  num             1    wreg     unsigned char 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  num             1    0[BANK0 ] unsigned char 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      unsigned char 
  2634 ;; Registers used:
  2635 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       0       0       0       0
  2642 ;;      Locals:         0       1       0       0       0
  2643 ;;      Temps:          2       0       0       0       0
  2644 ;;      Totals:         2       1       0       0       0
  2645 ;;Total ram usage:        3 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 2
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_LECT1
  2652 ;;		_LECT2
  2653 ;;		_LECT3
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function _num_ascii
  2659  0501                     _num_ascii:
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  2663                           ;num_ascii@num stored from wreg
  2664  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0503  00A0               	movwf	num_ascii@num
  2667  0504                     l1977:
  2668                           
  2669                           ;ASCII.c: 4:  switch(num){
  2670  0504  2D19               	goto	l2047
  2671  0505                     l1979:
  2672                           
  2673                           ;ASCII.c: 6:   return 0x30;
  2674  0505  3030               	movlw	48
  2675  0506  2D41               	goto	l228
  2676  0507                     l1991:
  2677                           
  2678                           ;ASCII.c: 14:   return 0x31;
  2679  0507  3031               	movlw	49
  2680  0508  2D41               	goto	l228
  2681  0509                     l1997:
  2682                           
  2683                           ;ASCII.c: 18:   return 0x32;
  2684  0509  3032               	movlw	50
  2685  050A  2D41               	goto	l228
  2686  050B                     l2003:
  2687                           
  2688                           ;ASCII.c: 22:   return 0x33;
  2689  050B  3033               	movlw	51
  2690  050C  2D41               	goto	l228
  2691  050D                     l2009:
  2692                           
  2693                           ;ASCII.c: 26:   return 0x34;
  2694  050D  3034               	movlw	52
  2695  050E  2D41               	goto	l228
  2696  050F                     l2015:
  2697                           
  2698                           ;ASCII.c: 30:   return 0x35;
  2699  050F  3035               	movlw	53
  2700  0510  2D41               	goto	l228
  2701  0511                     l2021:
  2702                           
  2703                           ;ASCII.c: 34:   return 0x36;
  2704  0511  3036               	movlw	54
  2705  0512  2D41               	goto	l228
  2706  0513                     l2027:
  2707                           
  2708                           ;ASCII.c: 38:   return 0x37;
  2709  0513  3037               	movlw	55
  2710  0514  2D41               	goto	l228
  2711  0515                     l2033:
  2712                           
  2713                           ;ASCII.c: 42:   return 0x38;
  2714  0515  3038               	movlw	56
  2715  0516  2D41               	goto	l228
  2716  0517                     l2039:
  2717                           
  2718                           ;ASCII.c: 46:   return 0x39;
  2719  0517  3039               	movlw	57
  2720  0518  2D41               	goto	l228
  2721  0519                     l2047:
  2722  0519  0820               	movf	num_ascii@num,w
  2723  051A  00F4               	movwf	??_num_ascii
  2724  051B  01F5               	clrf	??_num_ascii+1
  2725                           
  2726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2727                           ; Switch size 1, requested type "simple"
  2728                           ; Number of cases is 1, Range of values is 0 to 0
  2729                           ; switch strategies available:
  2730                           ; Name         Instructions Cycles
  2731                           ; simple_byte            4     3 (average)
  2732                           ; direct_byte           11     8 (fixed)
  2733                           ; jumptable            260     6 (fixed)
  2734                           ;	Chosen strategy is simple_byte
  2735  051C  0875               	movf	??_num_ascii+1,w
  2736  051D  3A00               	xorlw	0	; case 0
  2737  051E  1903               	skipnz
  2738  051F  2D21               	goto	l2343
  2739  0520  2D05               	goto	l1979
  2740  0521                     l2343:
  2741                           
  2742                           ; Switch size 1, requested type "simple"
  2743                           ; Number of cases is 10, Range of values is 0 to 9
  2744                           ; switch strategies available:
  2745                           ; Name         Instructions Cycles
  2746                           ; simple_byte           31    16 (average)
  2747                           ; direct_byte           38     8 (fixed)
  2748                           ; jumptable            260     6 (fixed)
  2749                           ;	Chosen strategy is simple_byte
  2750  0521  0874               	movf	??_num_ascii,w
  2751  0522  3A00               	xorlw	0	; case 0
  2752  0523  1903               	skipnz
  2753  0524  2D05               	goto	l1979
  2754  0525  3A01               	xorlw	1	; case 1
  2755  0526  1903               	skipnz
  2756  0527  2D07               	goto	l1991
  2757  0528  3A03               	xorlw	3	; case 2
  2758  0529  1903               	skipnz
  2759  052A  2D09               	goto	l1997
  2760  052B  3A01               	xorlw	1	; case 3
  2761  052C  1903               	skipnz
  2762  052D  2D0B               	goto	l2003
  2763  052E  3A07               	xorlw	7	; case 4
  2764  052F  1903               	skipnz
  2765  0530  2D0D               	goto	l2009
  2766  0531  3A01               	xorlw	1	; case 5
  2767  0532  1903               	skipnz
  2768  0533  2D0F               	goto	l2015
  2769  0534  3A03               	xorlw	3	; case 6
  2770  0535  1903               	skipnz
  2771  0536  2D11               	goto	l2021
  2772  0537  3A01               	xorlw	1	; case 7
  2773  0538  1903               	skipnz
  2774  0539  2D13               	goto	l2027
  2775  053A  3A0F               	xorlw	15	; case 8
  2776  053B  1903               	skipnz
  2777  053C  2D15               	goto	l2033
  2778  053D  3A01               	xorlw	1	; case 9
  2779  053E  1903               	skipnz
  2780  053F  2D17               	goto	l2039
  2781  0540  2D05               	goto	l1979
  2782  0541                     l228:
  2783  0541  0008               	return
  2784  0542                     __end_of_num_ascii:
  2785                           
  2786                           	psect	text14
  2787  05E9                     __ptext14:	
  2788 ;; *************** function ___wmul *****************
  2789 ;; Defined at:
  2790 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2793 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  product         2    4[COMMON] unsigned int 
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  2    0[BANK0 ] unsigned int 
  2798 ;; Registers used:
  2799 ;;		wreg, status,2, status,0
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2805 ;;      Params:         0       4       0       0       0
  2806 ;;      Locals:         2       0       0       0       0
  2807 ;;      Temps:          0       0       0       0       0
  2808 ;;      Totals:         2       4       0       0       0
  2809 ;;Total ram usage:        6 bytes
  2810 ;; Hardware stack levels used: 1
  2811 ;; Hardware stack levels required when called: 2
  2812 ;; This function calls:
  2813 ;;		Nothing
  2814 ;; This function is called by:
  2815 ;;		_LECT1
  2816 ;;		_LECT2
  2817 ;;		_LECT3
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function ___wmul
  2823  05E9                     ___wmul:
  2824  05E9                     l2079:	
  2825                           ;incstack = 0
  2826                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2827                           
  2828  05E9  01F4               	clrf	___wmul@product
  2829  05EA  01F5               	clrf	___wmul@product+1
  2830  05EB                     l2081:
  2831  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2832  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2833  05ED  1C20               	btfss	___wmul@multiplier,0
  2834  05EE  2DF0               	goto	u991
  2835  05EF  2DF1               	goto	u990
  2836  05F0                     u991:
  2837  05F0  2DF7               	goto	l377
  2838  05F1                     u990:
  2839  05F1                     l2083:
  2840  05F1  0822               	movf	___wmul@multiplicand,w
  2841  05F2  07F4               	addwf	___wmul@product,f
  2842  05F3  1803               	skipnc
  2843  05F4  0AF5               	incf	___wmul@product+1,f
  2844  05F5  0823               	movf	___wmul@multiplicand+1,w
  2845  05F6  07F5               	addwf	___wmul@product+1,f
  2846  05F7                     l377:
  2847  05F7  3001               	movlw	1
  2848  05F8                     u1005:
  2849  05F8  1003               	clrc
  2850  05F9  0DA2               	rlf	___wmul@multiplicand,f
  2851  05FA  0DA3               	rlf	___wmul@multiplicand+1,f
  2852  05FB  3EFF               	addlw	-1
  2853  05FC  1D03               	skipz
  2854  05FD  2DF8               	goto	u1005
  2855  05FE                     l2085:
  2856  05FE  3001               	movlw	1
  2857  05FF                     u1015:
  2858  05FF  1003               	clrc
  2859  0600  0CA1               	rrf	___wmul@multiplier+1,f
  2860  0601  0CA0               	rrf	___wmul@multiplier,f
  2861  0602  3EFF               	addlw	-1
  2862  0603  1D03               	skipz
  2863  0604  2DFF               	goto	u1015
  2864  0605                     l2087:
  2865  0605  0820               	movf	___wmul@multiplier,w
  2866  0606  0421               	iorwf	___wmul@multiplier+1,w
  2867  0607  1D03               	btfss	3,2
  2868  0608  2E0A               	goto	u1021
  2869  0609  2E0B               	goto	u1020
  2870  060A                     u1021:
  2871  060A  2DEB               	goto	l2081
  2872  060B                     u1020:
  2873  060B                     l2089:
  2874  060B  0875               	movf	___wmul@product+1,w
  2875  060C  00A1               	movwf	?___wmul+1
  2876  060D  0874               	movf	___wmul@product,w
  2877  060E  00A0               	movwf	?___wmul
  2878  060F                     l379:
  2879  060F  0008               	return
  2880  0610                     __end_of___wmul:
  2881                           
  2882                           	psect	text15
  2883  0689                     __ptext15:	
  2884 ;; *************** function ___bmul *****************
  2885 ;; Defined at:
  2886 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  multiplier      1    wreg     unsigned char 
  2889 ;;  multiplicand    1    4[COMMON] unsigned char 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2892 ;;  product         1    0[BANK0 ] unsigned char 
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      unsigned char 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2902 ;;      Params:         1       0       0       0       0
  2903 ;;      Locals:         0       2       0       0       0
  2904 ;;      Temps:          1       0       0       0       0
  2905 ;;      Totals:         2       2       0       0       0
  2906 ;;Total ram usage:        4 bytes
  2907 ;; Hardware stack levels used: 1
  2908 ;; Hardware stack levels required when called: 2
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_LECT1
  2913 ;;		_LECT2
  2914 ;;		_LECT3
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           
  2919                           ;psect for function ___bmul
  2920  0689                     ___bmul:
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2924                           ;___bmul@multiplier stored from wreg
  2925  0689  1283               	bcf	3,5	;RP0=0, select bank0
  2926  068A  1303               	bcf	3,6	;RP1=0, select bank0
  2927  068B  00A1               	movwf	___bmul@multiplier
  2928  068C                     l2093:
  2929  068C  01A0               	clrf	___bmul@product
  2930  068D                     l2095:
  2931  068D  1C21               	btfss	___bmul@multiplier,0
  2932  068E  2E90               	goto	u1031
  2933  068F  2E91               	goto	u1030
  2934  0690                     u1031:
  2935  0690  2E95               	goto	l2099
  2936  0691                     u1030:
  2937  0691                     l2097:
  2938  0691  0874               	movf	___bmul@multiplicand,w
  2939  0692  00F5               	movwf	??___bmul
  2940  0693  0875               	movf	??___bmul,w
  2941  0694  07A0               	addwf	___bmul@product,f
  2942  0695                     l2099:
  2943  0695  1003               	clrc
  2944  0696  0DF4               	rlf	___bmul@multiplicand,f
  2945  0697                     l2101:
  2946  0697  1003               	clrc
  2947  0698  0CA1               	rrf	___bmul@multiplier,f
  2948  0699  0821               	movf	___bmul@multiplier,w
  2949  069A  1D03               	btfss	3,2
  2950  069B  2E9D               	goto	u1041
  2951  069C  2E9E               	goto	u1040
  2952  069D                     u1041:
  2953  069D  2E8D               	goto	l2095
  2954  069E                     u1040:
  2955  069E                     l2103:
  2956  069E  0820               	movf	___bmul@product,w
  2957  069F                     l403:
  2958  069F  0008               	return
  2959  06A0                     __end_of___bmul:
  2960                           
  2961                           	psect	text16
  2962  03C9                     __ptext16:	
  2963 ;; *************** function ___awdiv *****************
  2964 ;; Defined at:
  2965 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  divisor         2    4[BANK0 ] int 
  2968 ;;  dividend        2    6[BANK0 ] int 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;  quotient        2   11[BANK0 ] int 
  2971 ;;  sign            1   10[BANK0 ] unsigned char 
  2972 ;;  counter         1    9[BANK0 ] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  2    4[BANK0 ] int 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         0       4       0       0       0
  2983 ;;      Locals:         0       4       0       0       0
  2984 ;;      Temps:          0       1       0       0       0
  2985 ;;      Totals:         0       9       0       0       0
  2986 ;;Total ram usage:        9 bytes
  2987 ;; Hardware stack levels used: 1
  2988 ;; Hardware stack levels required when called: 2
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_LECT1
  2993 ;;		_LECT2
  2994 ;;		_LECT3
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function ___awdiv
  3000  03C9                     ___awdiv:
  3001  03C9                     l1569:	
  3002                           ;incstack = 0
  3003                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3004                           
  3005  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  3006  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  3007  03CB  01AA               	clrf	___awdiv@sign
  3008  03CC                     l1571:
  3009  03CC  1FA5               	btfss	___awdiv@divisor+1,7
  3010  03CD  2BCF               	goto	u561
  3011  03CE  2BD0               	goto	u560
  3012  03CF                     u561:
  3013  03CF  2BD7               	goto	l1577
  3014  03D0                     u560:
  3015  03D0                     l1573:
  3016  03D0  09A4               	comf	___awdiv@divisor,f
  3017  03D1  09A5               	comf	___awdiv@divisor+1,f
  3018  03D2  0AA4               	incf	___awdiv@divisor,f
  3019  03D3  1903               	skipnz
  3020  03D4  0AA5               	incf	___awdiv@divisor+1,f
  3021  03D5                     l1575:
  3022  03D5  01AA               	clrf	___awdiv@sign
  3023  03D6  0AAA               	incf	___awdiv@sign,f
  3024  03D7                     l1577:
  3025  03D7  1FA7               	btfss	___awdiv@dividend+1,7
  3026  03D8  2BDA               	goto	u571
  3027  03D9  2BDB               	goto	u570
  3028  03DA                     u571:
  3029  03DA  2BE4               	goto	l1583
  3030  03DB                     u570:
  3031  03DB                     l1579:
  3032  03DB  09A6               	comf	___awdiv@dividend,f
  3033  03DC  09A7               	comf	___awdiv@dividend+1,f
  3034  03DD  0AA6               	incf	___awdiv@dividend,f
  3035  03DE  1903               	skipnz
  3036  03DF  0AA7               	incf	___awdiv@dividend+1,f
  3037  03E0                     l1581:
  3038  03E0  3001               	movlw	1
  3039  03E1  00A8               	movwf	??___awdiv
  3040  03E2  0828               	movf	??___awdiv,w
  3041  03E3  06AA               	xorwf	___awdiv@sign,f
  3042  03E4                     l1583:
  3043  03E4  01AB               	clrf	___awdiv@quotient
  3044  03E5  01AC               	clrf	___awdiv@quotient+1
  3045  03E6                     l1585:
  3046  03E6  0824               	movf	___awdiv@divisor,w
  3047  03E7  0425               	iorwf	___awdiv@divisor+1,w
  3048  03E8  1903               	btfsc	3,2
  3049  03E9  2BEB               	goto	u581
  3050  03EA  2BEC               	goto	u580
  3051  03EB                     u581:
  3052  03EB  2C23               	goto	l1605
  3053  03EC                     u580:
  3054  03EC                     l1587:
  3055  03EC  01A9               	clrf	___awdiv@counter
  3056  03ED  0AA9               	incf	___awdiv@counter,f
  3057  03EE  2BFA               	goto	l1593
  3058  03EF                     l1589:
  3059  03EF  3001               	movlw	1
  3060  03F0                     u595:
  3061  03F0  1003               	clrc
  3062  03F1  0DA4               	rlf	___awdiv@divisor,f
  3063  03F2  0DA5               	rlf	___awdiv@divisor+1,f
  3064  03F3  3EFF               	addlw	-1
  3065  03F4  1D03               	skipz
  3066  03F5  2BF0               	goto	u595
  3067  03F6                     l1591:
  3068  03F6  3001               	movlw	1
  3069  03F7  00A8               	movwf	??___awdiv
  3070  03F8  0828               	movf	??___awdiv,w
  3071  03F9  07A9               	addwf	___awdiv@counter,f
  3072  03FA                     l1593:
  3073  03FA  1FA5               	btfss	___awdiv@divisor+1,7
  3074  03FB  2BFD               	goto	u601
  3075  03FC  2BFE               	goto	u600
  3076  03FD                     u601:
  3077  03FD  2BEF               	goto	l1589
  3078  03FE                     u600:
  3079  03FE                     l1595:
  3080  03FE  3001               	movlw	1
  3081  03FF                     u615:
  3082  03FF  1003               	clrc
  3083  0400  0DAB               	rlf	___awdiv@quotient,f
  3084  0401  0DAC               	rlf	___awdiv@quotient+1,f
  3085  0402  3EFF               	addlw	-1
  3086  0403  1D03               	skipz
  3087  0404  2BFF               	goto	u615
  3088  0405  0825               	movf	___awdiv@divisor+1,w
  3089  0406  0227               	subwf	___awdiv@dividend+1,w
  3090  0407  1D03               	skipz
  3091  0408  2C0B               	goto	u625
  3092  0409  0824               	movf	___awdiv@divisor,w
  3093  040A  0226               	subwf	___awdiv@dividend,w
  3094  040B                     u625:
  3095  040B  1C03               	skipc
  3096  040C  2C0E               	goto	u621
  3097  040D  2C0F               	goto	u620
  3098  040E                     u621:
  3099  040E  2C16               	goto	l1601
  3100  040F                     u620:
  3101  040F                     l1597:
  3102  040F  0824               	movf	___awdiv@divisor,w
  3103  0410  02A6               	subwf	___awdiv@dividend,f
  3104  0411  0825               	movf	___awdiv@divisor+1,w
  3105  0412  1C03               	skipc
  3106  0413  03A7               	decf	___awdiv@dividend+1,f
  3107  0414  02A7               	subwf	___awdiv@dividend+1,f
  3108  0415                     l1599:
  3109  0415  142B               	bsf	___awdiv@quotient,0
  3110  0416                     l1601:
  3111  0416  3001               	movlw	1
  3112  0417                     u635:
  3113  0417  1003               	clrc
  3114  0418  0CA5               	rrf	___awdiv@divisor+1,f
  3115  0419  0CA4               	rrf	___awdiv@divisor,f
  3116  041A  3EFF               	addlw	-1
  3117  041B  1D03               	skipz
  3118  041C  2C17               	goto	u635
  3119  041D                     l1603:
  3120  041D  3001               	movlw	1
  3121  041E  02A9               	subwf	___awdiv@counter,f
  3122  041F  1D03               	btfss	3,2
  3123  0420  2C22               	goto	u641
  3124  0421  2C23               	goto	u640
  3125  0422                     u641:
  3126  0422  2BFE               	goto	l1595
  3127  0423                     u640:
  3128  0423                     l1605:
  3129  0423  082A               	movf	___awdiv@sign,w
  3130  0424  1903               	btfsc	3,2
  3131  0425  2C27               	goto	u651
  3132  0426  2C28               	goto	u650
  3133  0427                     u651:
  3134  0427  2C2D               	goto	l1609
  3135  0428                     u650:
  3136  0428                     l1607:
  3137  0428  09AB               	comf	___awdiv@quotient,f
  3138  0429  09AC               	comf	___awdiv@quotient+1,f
  3139  042A  0AAB               	incf	___awdiv@quotient,f
  3140  042B  1903               	skipnz
  3141  042C  0AAC               	incf	___awdiv@quotient+1,f
  3142  042D                     l1609:
  3143  042D  082C               	movf	___awdiv@quotient+1,w
  3144  042E  00A5               	movwf	?___awdiv+1
  3145  042F  082B               	movf	___awdiv@quotient,w
  3146  0430  00A4               	movwf	?___awdiv
  3147  0431                     l530:
  3148  0431  0008               	return
  3149  0432                     __end_of___awdiv:
  3150                           
  3151                           	psect	text17
  3152  057F                     __ptext17:	
  3153 ;; *************** function _CONTADOR *****************
  3154 ;; Defined at:
  3155 ;;		line 260 in file "main.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;		None
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;		None
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg, status,2, status,0
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
